1: left-right rotation = 12.0left-right rotation = 10
2: up-down rotation = 15.0up-down rotation = 20
4: up-down rotation = 15.0up-down rotation = 20
6: up-down rotation = 15.0up-down rotation = 20
8: up-down rotation = 15.0up-down rotation = 20
10: up-down rotation = 15.0up-down rotation = 20
12: up-down rotation = 15.0up-down rotation = 20
14: up-down rotation = 15.0up-down rotation = 20
16: up-down rotation = 15.0up-down rotation = 20
18: up-down rotation = 15.0up-down rotation = 20
20: up-down rotation = 15.0up-down rotation = 20
22: up-down rotation = 15.0up-down rotation = 20
24: up-down rotation = 15.0up-down rotation = 20
26: up-down rotation = 15.0up-down rotation = 20
28: up-down rotation = 15.0up-down rotation = 20
30: up-down rotation = 15.0up-down rotation = 20
32: up-down rotation = 15.0up-down rotation = 20
34: up-down rotation = 15.0up-down rotation = 20
36: up-down rotation = 15.0up-down rotation = 20
38: up-down rotation = 15.0up-down rotation = 20
40: up-down rotation = 15.0up-down rotation = 20
42: up-down rotation = 15.0up-down rotation = 20
44: up-down rotation = 15.0up-down rotation = 20
46: up-down rotation = 15.0up-down rotation = 20
48: up-down rotation = 15.0up-down rotation = 20
50: up-down rotation = 15.0up-down rotation = 20
52: up-down rotation = 15.0up-down rotation = 20
54: up-down rotation = 15.0up-down rotation = 20
56: up-down rotation = 15.0up-down rotation = 20
58: up-down rotation = 15.0up-down rotation = 20
60: up-down rotation = 15.0up-down rotation = 20
62: up-down rotation = 15.0up-down rotation = 20
64: up-down rotation = 15.0up-down rotation = 20
66: up-down rotation = 15.0up-down rotation = 20
68: up-down rotation = 15.0up-down rotation = 20
70: up-down rotation = 15.0up-down rotation = 20
72: up-down rotation = 15.0up-down rotation = 20
74: up-down rotation = 15.0up-down rotation = 20
76: up-down rotation = 15.0up-down rotation = 20
78: up-down rotation = 15.0up-down rotation = 20
80: up-down rotation = 15.0up-down rotation = 20
82: up-down rotation = 15.0up-down rotation = 20
84: up-down rotation = 15.0up-down rotation = 20
